Severity,Start_Time,End_Time,Start_Lat,Start_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Speed(mph),Precipitation(in),Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
2,2018-10-12 12:06:11,2018-10-12 12:36:00,33.855827000000005,-118.01583899999999,0.0,Two lanes blocked due to accident on CA-91 Eastbound at Exit 23A Knott Ave.,5984.375,Artesia Fwy E,R,Buena Park,Orange,CA,90620,80.1,51.050000000000004,34.0,29.76,10.0,5.8,0.022368421052631583,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2017-04-26 10:27:09,2017-04-26 11:11:09,33.781532,-84.390869,0.01,Right lane blocked due to accident on I-75 Northbound at 10th St.,110.0,10th St NW,L,Atlanta,Fulton,GA,30309-3810,71.1,51.050000000000004,66.0,29.83,10.0,8.523529411764706,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2018-08-24 07:51:54,2018-08-24 08:21:16,40.911640999999996,-111.89123000000001,0.261,At before UT-105/Parrish Ln/Exit 319 - Accident. Right lane blocked.,5984.375,I-15 N,R,Centerville,Davis,UT,84014,69.1,51.050000000000004,47.0,29.82,10.0,11.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2018-03-15 04:25:27,2018-03-15 05:08:52,33.742886,-117.44043700000002,0.0,Accident on I-15 Southbound after Exit 85 Indian Truck Trl. On the median.,5984.375,Corona Fwy S,R,Corona,Riverside,CA,92883,53.6,51.050000000000004,94.0,29.91,3.0,6.9,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2017-11-01 08:58:16,2017-11-01 14:58:16,34.025905,-117.778152,0.7859999999999999,At Phillips Ranch Rd - Accident.,5984.375,Pomona Fwy E,R,Pomona,Los Angeles,CA,91766,61.43469387755103,51.050000000000004,66.08247422680412,29.99,10.0,3.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-08-05 06:32:13,2019-08-05 07:32:03,35.020466,-89.880043,0.0,Accident on TN-175 Shelby Dr Eastbound at Mendenhall Rd. No recent updates.,5984.375,E Shelby Dr,R,Memphis,Shelby,TN,38141,70.0,70.0,66.08247422680412,29.55,9.469696969696969,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
4,2017-04-05 21:09:29,2017-04-06 03:09:29,33.513248,-82.05131899999999,0.061,Closed at Shartom Dr - Road closed due to accident.,3063.0, Washington Rd,R,Augusta,Columbia,GA,30907-3828,66.0,51.050000000000004,84.0,29.79,10.0,5.8,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
3,2016-12-23 21:33:44,2016-12-23 22:03:27,41.755375,-71.48119399999999,0.01,Left lane closed due to accident on I-295 Southbound at Exits 3A 3B RI-37.,5984.375,RI-37 E,R,Cranston,Providence,RI,02921,34.0,29.8,75.0,30.38,10.0,4.6,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-03-09 19:41:12,2019-03-09 20:10:58,34.744049,-86.67750500000001,0.0,Accident on US-72 University Dr both ways at Enterprise Way.,1398.0,Enterprise Way NW,R,Huntsville,Madison,AL,35805,67.5,51.050000000000004,85.0,29.81,9.0,17.3,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Night,Night,Night
3,2018-10-19 18:37:31,2018-10-19 19:22:12,27.85162,-82.34671800000001,0.0,Left lane blocked due to accident on I-75 Northbound at Exit 250 Gibsonton Dr.,5984.375,I-75 S,R,Gibsonton,Hillsborough,FL,33534,78.8,51.050000000000004,94.0,30.08,10.0,8.1,0.01,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-12-02 15:33:05,2019-12-02 16:46:54,34.771439,-86.65097,0.0,Lane blocked due to accident on AL-53 Northbound at Plummer Rd.,2935.0,Jordan Ln NW,R,Huntsville,Madison,AL,35816-1019,39.0,33.0,60.0,29.35,10.0,9.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-06-26 18:31:41,2019-06-26 19:39:26,34.067242,-117.535362,0.0,#1 lane blocked due to accident on I-10 Eastbound after I-15.,5984.375,I-10 E,R,Ontario,San Bernardino,CA,91761,78.0,78.0,48.0,28.9,10.0,13.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2017-03-09 08:03:23,2017-03-09 08:32:40,38.910656,-77.217651,0.01,Right hand shoulder blocked due to multi-vehicle accident on I-495 Capital Beltway Northbound at Exits 47A-B 47B-A VA-7 Leesburg Pike.,5984.375,Capital Beltway N,R,Mc Lean,Fairfax County,VA,22102,54.0,51.050000000000004,31.0,30.15,10.0,9.2,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-08-20 17:40:06,2019-08-20 18:28:26,33.462151,-112.065102,0.0,Accident on I-10 Westbound at Exits 145 145A 7th St.,5984.375,N 7th St,R,Phoenix,Maricopa,AZ,85006,111.0,111.0,10.0,28.53,10.0,12.0,0.0,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
3,2018-03-31 08:18:12,2018-03-31 08:47:48,33.546177,-84.577347,0.0,Two lanes blocked due to accident on I-85 Southbound at Exit 61 GA-74 Senoia Rd.,5984.375,Senoia Rd,R,Fairburn,Fulton,GA,30213,46.0,41.4,73.0,30.3,10.0,9.2,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2019-10-04 14:10:41,2019-10-04 15:17:15,28.173176,-81.440163,0.0,Lane blocked due to accident on Kinglet Blvd at Pleasant Hill Rd.,5984.375,Kinglet Blvd,R,Kissimmee,Osceola,FL,34746,90.0,90.0,55.0,29.9,10.0,6.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-06-18 04:56:28,2017-06-18 05:25:13,32.664417,-117.057404,0.0,Right hand shoulder blocked due to accident on CA-54 Westbound at CA-54 Exit 3 / Plaza Bonita Center Way.,5984.375,Plaza Bonita Center Way,R,San Diego,San Diego,CA,92139,63.0,51.050000000000004,87.0,29.83,9.0,8.523529411764706,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
2,2017-10-23 16:43:28,2017-10-23 17:58:13,41.695415000000004,-71.537407,0.0,Accident on RI-33 Washington St at Pulaski St.,456.0,Washington St,L,Coventry,Kent,RI,02816-5488,69.1,51.050000000000004,87.0,30.23,10.0,12.7,0.022368421052631583,False,False,False,False,False,False,False,False,True,False,False,False,False,Day,Day,Day,Day
2,2017-02-22 14:42:36,2017-02-22 20:42:36,26.14227,-80.21941,0.765,At SR-838/Sunrise Blvd/Exit 58 - Accident.,5984.375,Florida's Tpke S,R,Fort Lauderdale,Broward,FL,33313,66.9,51.050000000000004,81.0,29.69,2.0,11.5,0.24,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-11-16 03:32:23,2017-11-16 09:32:23,42.49284,-82.9175,0.133,Ramp to I-696/11 Mile Rd/Exit 229 - Accident.,5984.375,I-94 W,R,Saint Clair Shores,Macomb,MI,48081,41.0,33.5,67.0,29.82,10.0,13.8,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2018-10-03 12:45:46,2018-10-03 14:00:27,35.420769,-97.50798,0.0,Accident on 44th St at Shields Blvd.,4498.0,S Shields Blvd,L,Oklahoma City,Oklahoma,OK,73129-2806,84.6,51.050000000000004,58.0,29.89,10.0,24.2,0.022368421052631583,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2018-03-20 20:37:30,2018-03-20 21:37:07,34.266566999999995,-118.85128,0.0,Accident on Tierra Rejada Rd at CA-23.,5984.375,Tierra Rejada Rd,R,Moorpark,Ventura,CA,93021,57.0,51.050000000000004,77.0,30.04,10.0,8.1,0.03,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-02-11 17:55:46,2019-02-11 18:25:38,39.01149,-94.06454000000001,0.455,Between MO-D/Exit 31 and Jackson/Lafayette County Line - Accident. Right lane blocked.,5984.375,I-70 W,R,Bates City,Lafayette,MO,64011,33.1,26.1,100.0,29.74,6.0,8.1,0.01,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Day,Day,Day
3,2017-09-07 23:32:25,2017-09-08 05:32:25,39.9893,-85.93041,0.5710000000000001,At IN-238/Exit 10 - Accident.,5984.375,I-69 N,R,Noblesville,Hamilton,IN,46060,50.2,51.050000000000004,89.0,30.12,10.0,8.523529411764706,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
3,2017-08-18 14:45:10,2017-08-18 20:45:10,33.96385,-118.36992,0.252,At Florence Ave/La Cienega Blvd/Exit 47 - Accident.,5984.375,I-405 N,R,Inglewood,Los Angeles,CA,90301,73.0,51.050000000000004,68.0,29.97,10.0,17.3,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
4,2016-11-08 05:21:42,2016-11-08 11:21:42,40.5112,-81.65331,0.10400000000000001,Closed at Walnut Dr NW - Road closed due to accident.,100.0, Mill St NW,L,Sugarcreek,Tuscarawas,OH,44681-9316,36.0,51.050000000000004,93.0,30.27,10.0,8.523529411764706,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-01-23 10:49:56,2019-01-23 14:49:56,43.8717,-121.40181000000001,0.203,At CR-40/S Century Dr/NF-9720 - Accident.,56765.0, Highway 97,L,Bend,Deschutes,OR,97707,57.2,51.050000000000004,21.0,30.14,10.0,8.1,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-04-16 16:14:35,2019-04-16 16:44:14,26.677335999999997,-80.06955699999999,0.0,2 left lane blocked due to accident on I-95 Northbound at Exit 68 US-98 Southern Blvd.,5984.375,I-95 N,R,West Palm Beach,Palm Beach,FL,33405,80.0,80.0,48.0,30.1,10.0,12.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-11-27 16:45:03,2017-11-27 17:30:03,36.057804,-86.922508,0.0,Accident on TN-100 Westbound at Willoughby Way.,7386.0,Highway 100,R,Nashville,Davidson,TN,37221-3004,57.0,51.050000000000004,36.0,30.17,10.0,5.8,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Day,Day,Day
3,2018-07-31 06:06:22,2018-07-31 12:06:22,39.74013,-104.72026,0.402,At E-470/Exit 289 - Accident.,5984.375,I-70 E,R,Aurora,Arapahoe,CO,80018,53.6,51.050000000000004,76.0,30.14,10.0,8.523529411764706,0.022368421052631583,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-12-15 05:57:00,2018-12-15 07:15:00,40.681387,-111.98147,0.039,At W 4100 S/W 41st S - Accident.,4155.0, Bangerter Hwy,R,West Valley City,Salt Lake,UT,84120,27.3,20.9,90.0,30.18,10.0,5.8,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-09-24 03:22:55,2019-09-24 04:52:48,35.757439,-120.692871,0.0,Accident on Armand Ave at Bonita Pl. No recent updates.,1752.0,Bonita Pl,L,San Miguel,San Luis Obispo,CA,93451-9129,55.0,55.0,77.0,29.11,10.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-03-29 06:47:15,2019-03-29 09:34:53,26.212353,-81.68744699999999,0.0,Accident on CR-951 Collier Blvd at CR-896 Pine Ridge Rd.,13201.0,Collier Blvd,L,Naples,Collier,FL,34119,60.1,51.050000000000004,93.0,30.12,10.0,6.9,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Night,Day,Day
2,2017-05-09 07:19:13,2017-05-09 13:19:13,33.82595,-118.2126,0.35200000000000004,At I-710/Long Beach Fwy - Accident.,5984.375,San Diego Fwy S,R,Long Beach,Los Angeles,CA,90810,60.1,51.050000000000004,80.0,29.88,7.0,4.6,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2017-01-06 14:58:29,2017-01-06 15:43:14,47.705040000000004,-122.34468799999999,0.01,Accident on WA-99 Aurora Ave at 105th St.,5984.375,Aurora Ave N,R,Seattle,King,WA,98133,36.0,28.5,39.0,30.02,10.0,10.4,0.022368421052631583,True,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2019-05-24 08:29:37,2019-05-24 09:29:32,41.973701,-88.150299,0.0,Accident on CR-29 Greenbrook Blvd at County Farm Rd.,5984.375,County Farm Rd,R,Hanover Park,DuPage,IL,60133,59.0,59.0,81.0,29.28,10.0,9.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-09-12 05:25:11,2019-09-12 06:09:51,41.974331,-87.869095,0.0,Left lane blocked due to accident on I-294 Tri-State Tollway Northbound at Exit 39 / Balmoral Ave.,5984.375,I-294 N,R,Des Plaines,Cook,IL,60018,67.0,67.0,97.0,29.36,10.0,6.0,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
2,2017-09-27 19:54:21,2017-09-27 20:24:06,41.158646000000005,-95.93539399999999,0.0,Accident on 15th St at Cornhusker Rd.,5984.375,S 15th St,R,Bellevue,Sarpy,NE,68123,55.9,51.050000000000004,87.0,30.23,10.0,8.523529411764706,0.022368421052631583,False,False,True,False,False,False,False,False,False,False,False,True,False,Night,Night,Day,Day
3,2018-03-08 16:46:46,2018-03-08 22:46:46,33.38564,-111.94293,0.797,Between Mill Ave/Exit 173 and Priest Dr/Exit 172 - Accident.,5984.375,Superstition Fwy W,R,Tempe,Maricopa,AZ,85282,79.0,51.050000000000004,7.0,29.86,10.0,4.6,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
2,2018-01-29 12:24:40,2018-01-29 12:53:11,42.707687,-73.92241700000001,0.0,One lane blocked due to accident on NY-146 at US-20 Western Ave.,100.0,State Route 146,R,Altamont,Albany,NY,12009-4100,37.4,32.1,60.0,30.23,15.0,6.9,0.022368421052631583,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2017-08-15 17:04:33,2017-08-15 17:34:13,34.668991,-82.377686,0.0,Lane blocked due to accident on Richey Rd at Garrison Rd.,399.0,Richey Rd,L,Pelzer,Anderson,SC,29669-9523,89.6,51.050000000000004,55.0,29.9,10.0,6.9,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2016-05-27 20:58:07,2016-05-27 21:43:07,34.135433,-117.97748600000001,0.01,Accident on I-210 Eastbound near Exits 35A 35B Evergreen St.,5984.375,Foothill Fwy W,R,Duarte,Los Angeles,CA,91010,66.2,51.050000000000004,68.0,29.88,10.0,9.2,0.022368421052631583,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Day,Day
2,2019-10-10 16:37:00,2019-10-10 17:09:10,34.15725,-118.37943,0.006999999999999999,At US-101/CA-134 - Accident.,5984.375,CA-170 S,R,North Hollywood,Los Angeles,CA,91602,82.0,82.0,27.0,29.03,10.0,6.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2018-10-23 08:28:35,2018-10-23 08:58:28,39.66395,-104.92307,0.486,At Yale Ave/Exit 202 - Accident. Right lane blocked.,5984.375,US-87 N,R,Denver,Denver,CO,80222,48.9,51.050000000000004,66.0,30.16,10.0,8.523529411764706,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
3,2019-12-14 20:33:38,2019-12-14 21:47:43,42.379143,-83.198029,0.0,Right hand shoulder blocked and right lane blocked due to accident on I-96 Eastbound after Exit 184 Greenfield Rd.,5984.375,Edward J Jeffries Fwy,R,Detroit,Wayne,MI,48227,35.0,27.0,78.0,28.97,8.0,10.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
2,2019-09-20 17:59:08,2019-09-20 18:58:53,35.793941,-78.54872900000001,0.0,Accident on Rogers Ln at US-64-BR New Bern Ave.,5295.0,New Bern Ave,L,Raleigh,Wake,NC,27610-1427,77.0,77.0,39.0,29.78,10.0,8.0,0.0,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
2,2017-01-05 18:21:57,2017-01-05 18:51:50,41.239975,-95.975815,0.01,Accident on 42nd St at Frances St.,2100.0,S 42nd St,R,Omaha,Douglas,NE,68105-2910,7.0,-8.3,67.0,30.28,10.0,11.5,0.022368421052631583,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
2,2018-05-17 16:31:15,2018-05-17 22:31:15,38.9501,-77.42973,0.136,At Frying Pan Rd - Accident. Left lane blocked.,5984.375,Sully Rd S,R,Washington,Fairfax County,VA,20041,66.9,51.050000000000004,100.0,30.02,10.0,9.2,0.02,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
